Oct 20, 2025 2:06:49 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Oct 20, 2025 2:20:01 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketChannelHandler initChannel
INFO: Connected to new websocket client
Oct 20, 2025 2:20:01 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected non-HTTP/2 connection.
Oct 20, 2025 2:20:01 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Oct 20, 2025 2:20:09 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected non-HTTP/2 connection.
Oct 20, 2025 2:27:42 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketChannelHandler channelClosed
INFO: Websocket client disconnected
